[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/PrimitiveIterator$OfInt.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/AbstractMap.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/HashMap.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Locale$Category.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Date.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/IntStream$Builder.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/Collector.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/DoubleStream$Builder.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/Stream.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/DoubleStream.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/IntStream.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/Stream$Builder.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/LongStream$Builder.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/LongStream.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/Collector$Characteristics.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/stream/BaseStream.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Set.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/RandomAccess.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Iterator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Comparator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Locale.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/AbstractList.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Spliterator$OfLong.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Objects.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/List.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/LongSummaryStatistics.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/OptionalDouble.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Collection.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Optional.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Deque.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Spliterator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/IntSummaryStatistics.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Properties.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Map.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/OptionalLong.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/Consumer.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/DoublePredicate.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/LongUnaryOperator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/Function.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/LongConsumer.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/DoubleSupplier.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/IntFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/LongBinaryOperator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/DoubleConsumer.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/DoubleBinaryOperator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/Predicate.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/ToIntFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/LongSupplier.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/IntSupplier.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/LongToIntFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/IntPredicate.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/LongFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/BinaryOperator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/BiConsumer.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/LongToDoubleFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/ToLongFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/BiFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/ObjLongConsumer.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/Supplier.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/ObjDoubleConsumer.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/IntUnaryOperator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/DoubleFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/IntBinaryOperator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/IntToDoubleFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/ObjIntConsumer.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/IntToLongFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/LongPredicate.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/DoubleToIntFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/UnaryOperator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/DoubleUnaryOperator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/DoubleToLongFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/ToDoubleFunction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/function/IntConsumer.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/PrimitiveIterator$OfLong.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/AbstractCollection.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/SortedMap.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Spliterator$OfDouble.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Spliterator$OfInt.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Map$Entry.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/ArrayDeque.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Locale$IsoCountryCode.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/MissingResourceException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/PrimitiveIterator$OfDouble.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/PrimitiveIterator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/InvalidPropertiesFormatException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/DoubleSummaryStatistics.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Hashtable.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/UUID.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Locale$LanguageRange.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Queue.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/time...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/time/format...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/time/format/DecimalStyle.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/time/format/FormatStyle.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/time/format/DateTimeFormatter.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/time/format/TextStyle.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/time/format/ResolverStyle.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/time/Instant.members...
